[1m[33mwarning[39m[0m[1m:[0m [1m`VIRTUAL_ENV=/home/dannyb/sources/factorio-lab-to-blueprint/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead[0m
arc-smelter                        n=6 above=3 below=3 caps=(3, 3) drain_outermost=True single_item=True
artificial-star                    n=2 above=1 below=1 caps=(2, 2) drain_outermost=False single_item=True
depot-1                            n=6 above=3 below=3 caps=(3, 3) drain_outermost=True single_item=True
em-rail-ejector                    n=2 above=1 below=1 caps=(3, 3) drain_outermost=False single_item=True
matrix-lab                         n=6 above=3 below=3 caps=(3, 3) drain_outermost=True single_item=True
negentropy-smelter                 n=6 above=3 below=3 caps=(3, 3) drain_outermost=True single_item=True
plane-smelter                      n=6 above=3 below=3 caps=(3, 3) drain_outermost=True single_item=True
self-evolution-lab                 n=6 above=3 below=3 caps=(3, 3) drain_outermost=True single_item=True
storage-1                          n=6 above=3 below=3 caps=(3, 3) drain_outermost=True single_item=True
vertical-launching-silo            n=2 above=1 below=1 caps=(0, 2) drain_outermost=True single_item=True
total flanked single-item plans: 10
